OBJECTID,ISO,NLDia,Ldia,Fdia
108556,MLI,0,0,0
108557,MLI,0,0,0
108558,MLI,0,0,0
108559,MLI,0,0,0
108560,MLI,0,0,0
108561,MLI,0,0,0
108562,MLI,0,0,0
108563,MLI,0,0,0
108564,MLI,0,0,0
108565,MLI,0,0,0
108566,MLI,0,0,0
108567,MLI,0,0,0
108568,MLI,0,0,0
108569,MLI,0,1,1
108570,MLI,0,0,1
108571,MLI,0,1,1
108572,MLI,0,0,0
108573,MLI,0,0,0
108574,MLI,0,0,0
108575,MLI,0,0,0
108576,MLI,0,0,0
108577,MLI,0,0,0
108578,MLI,0,0,0
108579,MLI,0,0,0
108580,MLI,0,0,0
108581,MLI,0,0,0
108582,MLI,0,0,0
108583,MLI,0,0,0
108584,MLI,0,0,0
108585,MLI,0,0,0
108586,MLI,0,0,0
108587,MLI,0,0,0
108588,MLI,0,0,0
108589,MLI,0,0,0
108590,MLI,0,0,0
108591,MLI,0,0,0
108592,MLI,0,0,0
108593,MLI,0,0,0
108594,MLI,0,0,0
108595,MLI,0,0,0
108596,MLI,0,0,0
108597,MLI,0,0,0
108598,MLI,0,0,0
108599,MLI,0,0,0
108600,MLI,0,0,0
108601,MLI,0,0,0
108602,MLI,0,0,0
108603,MLI,0,0,0
108604,MLI,0,0,0
108605,MLI,0,0,0
108606,MLI,0,0,0
108607,MLI,0,0,0
108608,MLI,0,0,0
108609,MLI,0,0,0
108610,MLI,0,0,0
108611,MLI,0,0,0
108612,MLI,0,0,0
108613,MLI,0,0,0
108614,MLI,0,0,0
108615,MLI,0,0,0
108616,MLI,0,0,0
108617,MLI,0,0,0
108618,MLI,0,0,0
108619,MLI,0,0,0
108620,MLI,0,0,0
108621,MLI,0,0,0
108622,MLI,0,0,0
108623,MLI,0,0,0
108624,MLI,0,0,0
108625,MLI,0,0,0
108626,MLI,0,0,0
108627,MLI,0,0,0
108628,MLI,0,0,0
108629,MLI,0,0,0
108630,MLI,0,0,0
108631,MLI,0,0,0
108632,MLI,0,0,0
108633,MLI,0,0,0
108634,MLI,0,0,0
108635,MLI,0,0,0
108636,MLI,0,0,0
108637,MLI,0,0,0
108638,MLI,0,0,0
108639,MLI,0,0,0
108640,MLI,0,0,0
108641,MLI,0,0,0
108642,MLI,0,0,0
108643,MLI,0,0,0
108644,MLI,0,0,0
108645,MLI,0,0,0
108646,MLI,0,0,0
108647,MLI,0,0,0
108648,MLI,0,0,0
108649,MLI,0,0,0
108650,MLI,0,0,0
108651,MLI,0,0,0
108652,MLI,0,0,0
108653,MLI,0,0,0
108654,MLI,0,0,0
108655,MLI,0,0,0
108656,MLI,0,0,0
108657,MLI,0,0,0
108658,MLI,0,0,0
108659,MLI,0,0,0
108660,MLI,0,0,0
108661,MLI,0,0,0
108662,MLI,0,0,0
108663,MLI,0,0,0
108664,MLI,0,0,0
108665,MLI,0,0,0
108666,MLI,0,0,0
108667,MLI,0,0,0
108668,MLI,0,0,0
108669,MLI,0,0,0
108670,MLI,0,0,0
108671,MLI,0,0,0
108672,MLI,0,0,0
108673,MLI,0,0,0
108674,MLI,0,0,0
108675,MLI,0,0,0
108676,MLI,0,0,0
108677,MLI,0,0,0
108678,MLI,0,0,0
108679,MLI,0,0,0
108680,MLI,0,0,0
108681,MLI,0,0,0
108682,MLI,0,0,0
108683,MLI,0,0,0
108684,MLI,0,0,0
108685,MLI,0,0,0
108686,MLI,0,0,0
108687,MLI,0,0,0
108688,MLI,0,0,0
108689,MLI,0,0,0
108690,MLI,0,0,0
108691,MLI,0,0,0
108692,MLI,0,0,0
108693,MLI,0,0,0
108694,MLI,0,0,0
108695,MLI,0,0,0
108696,MLI,0,0,0
108697,MLI,0,0,0
108698,MLI,0,0,0
108699,MLI,0,0,0
108700,MLI,0,0,0
108701,MLI,0,0,0
108702,MLI,0,0,0
108703,MLI,0,0,0
108704,MLI,0,0,0
108705,MLI,0,0,0
108706,MLI,0,0,0
108707,MLI,0,0,0
108708,MLI,0,0,0
108709,MLI,0,0,0
108710,MLI,0,0,0
108711,MLI,0,0,0
108712,MLI,0,0,0
108713,MLI,0,0,0
108714,MLI,0,0,0
108715,MLI,0,0,0
108716,MLI,0,0,0
108717,MLI,0,0,0
108718,MLI,0,0,0
108719,MLI,0,0,0
108720,MLI,0,0,0
108721,MLI,0,0,0
108722,MLI,0,0,0
108723,MLI,0,0,0
108724,MLI,0,0,0
108725,MLI,0,0,0
108726,MLI,0,0,0
108727,MLI,0,0,0
108728,MLI,0,0,0
108729,MLI,0,0,0
108730,MLI,0,0,0
108731,MLI,0,0,0
108732,MLI,0,0,0
108733,MLI,0,0,0
108734,MLI,0,0,0
108735,MLI,0,0,0
108736,MLI,0,0,0
108737,MLI,0,0,0
108738,MLI,0,0,0
108739,MLI,0,0,0
108740,MLI,0,0,0
108741,MLI,0,0,0
108742,MLI,0,0,0
108743,MLI,0,0,0
108744,MLI,0,0,0
108745,MLI,0,0,0
108746,MLI,0,0,0
108747,MLI,0,0,0
108748,MLI,0,0,0
108749,MLI,0,0,0
108750,MLI,0,0,0
108751,MLI,0,0,0
108752,MLI,0,0,0
108753,MLI,0,0,0
108754,MLI,0,0,0
108755,MLI,0,0,0
108756,MLI,0,0,0
108757,MLI,0,0,0
108758,MLI,0,0,0
108759,MLI,0,0,0
108760,MLI,0,0,0
108761,MLI,0,0,0
108762,MLI,0,0,0
108763,MLI,0,0,0
108764,MLI,0,0,0
108765,MLI,0,0,0
108766,MLI,0,0,0
108767,MLI,0,0,0
108768,MLI,0,0,0
108769,MLI,0,0,0
108770,MLI,0,0,0
108771,MLI,0,0,0
108772,MLI,0,0,0
108773,MLI,0,0,0
108774,MLI,0,0,0
108775,MLI,0,0,0
108776,MLI,0,0,0
108777,MLI,0,0,0
108778,MLI,0,0,0
108779,MLI,0,0,0
108780,MLI,0,0,0
108781,MLI,0,0,0
108782,MLI,0,0,0
108783,MLI,0,0,0
108784,MLI,0,0,0
108785,MLI,0,0,0
108786,MLI,0,0,0
108787,MLI,0,0,0
108788,MLI,0,0,0
108789,MLI,0,0,0
108790,MLI,0,0,0
108791,MLI,0,0,0
108792,MLI,0,0,0
108793,MLI,0,0,0
108794,MLI,0,0,0
108795,MLI,0,0,0
108796,MLI,0,0,0
108797,MLI,0,0,0
108798,MLI,0,0,0
108799,MLI,0,0,0
108800,MLI,0,0,0
108801,MLI,0,0,0
108802,MLI,0,0,0
108803,MLI,0,0,0
108804,MLI,0,0,0
108805,MLI,0,0,0
108806,MLI,0,0,0
108807,MLI,0,0,0
108808,MLI,0,0,0
108809,MLI,0,0,0
108810,MLI,0,0,0
108811,MLI,0,0,0
108812,MLI,0,0,0
108813,MLI,0,0,0
108814,MLI,0,0,0
108815,MLI,0,0,0
108816,MLI,0,0,0
108817,MLI,0,0,0
108818,MLI,0,0,0
108819,MLI,0,0,0
108820,MLI,0,0,0
108821,MLI,0,0,0
108822,MLI,0,0,0
108823,MLI,0,0,0
108824,MLI,0,0,0
108825,MLI,0,0,0
108826,MLI,0,0,0
108827,MLI,0,0,0
108828,MLI,0,0,0
108829,MLI,0,0,0
108830,MLI,0,0,0
108831,MLI,0,0,0
108832,MLI,0,0,0
108833,MLI,0,0,0
108834,MLI,0,0,0
108835,MLI,0,0,0
108836,MLI,0,0,0
108837,MLI,0,0,0
108838,MLI,0,0,0
108839,MLI,0,0,0
108840,MLI,0,0,0
108841,MLI,0,0,0
108842,MLI,0,0,0
108843,MLI,0,0,0
108844,MLI,0,0,0
108845,MLI,0,0,0
108846,MLI,0,0,0
108847,MLI,0,0,0
108848,MLI,0,0,0
108849,MLI,0,0,0
108850,MLI,0,0,0
108851,MLI,0,0,0
108852,MLI,0,0,0
108853,MLI,0,0,0
108854,MLI,0,0,0
108855,MLI,0,0,0
108856,MLI,0,0,0
108857,MLI,0,0,0
108858,MLI,0,0,0
108859,MLI,0,0,0
108860,MLI,0,0,0
108861,MLI,0,0,0
108862,MLI,0,0,0
108863,MLI,0,0,0
108864,MLI,0,0,0
108865,MLI,0,0,0
108866,MLI,0,0,0
108867,MLI,0,0,0
108868,MLI,0,0,0
108869,MLI,0,0,0
108870,MLI,0,0,0
108871,MLI,0,0,0
108872,MLI,0,0,0
108873,MLI,0,0,0
108874,MLI,0,0,0
108875,MLI,0,0,0
108876,MLI,0,0,0
108877,MLI,0,0,0
108878,MLI,0,0,0
108879,MLI,0,0,0
108880,MLI,0,0,0
108881,MLI,0,0,0
108882,MLI,0,0,0
108883,MLI,0,0,0
108884,MLI,0,0,0
108885,MLI,0,0,0
108886,MLI,0,0,0
108887,MLI,0,0,0
108888,MLI,0,0,0
108889,MLI,0,0,0
108890,MLI,0,0,0
108891,MLI,0,0,0
108892,MLI,0,0,0
108893,MLI,0,0,0
108894,MLI,0,0,0
108895,MLI,0,0,0
108896,MLI,0,0,0
108897,MLI,0,0,0
108898,MLI,0,0,0
108899,MLI,0,0,0
108900,MLI,0,0,0
108901,MLI,0,0,0
108902,MLI,0,0,0
108903,MLI,0,0,0
108904,MLI,0,0,0
108905,MLI,0,0,0
108906,MLI,0,0,0
108907,MLI,0,0,0
108908,MLI,0,0,0
108909,MLI,0,0,0
108910,MLI,0,0,0
108911,MLI,0,0,0
108912,MLI,0,0,0
108913,MLI,0,0,0
108914,MLI,0,0,0
108915,MLI,0,0,0
108916,MLI,0,0,0
108917,MLI,0,0,0
108918,MLI,0,0,0
108919,MLI,0,0,0
108920,MLI,0,0,0
108921,MLI,0,0,0
108922,MLI,0,0,0
108923,MLI,0,0,0
108924,MLI,0,0,0
108925,MLI,0,0,0
108926,MLI,0,0,0
108927,MLI,0,0,0
108928,MLI,0,0,0
108929,MLI,0,0,0
108930,MLI,0,0,0
108931,MLI,0,0,0
108932,MLI,0,0,0
108933,MLI,0,0,0
108934,MLI,0,0,0
108935,MLI,0,0,0
108936,MLI,0,0,0
108937,MLI,0,0,0
108938,MLI,0,0,0
108939,MLI,0,0,0
108940,MLI,0,0,0
108941,MLI,0,0,0
108942,MLI,0,0,0
108943,MLI,0,0,0
108944,MLI,0,0,0
108945,MLI,0,0,0
108946,MLI,0,0,0
108947,MLI,0,0,0
108948,MLI,0,0,0
108949,MLI,0,0,0
108950,MLI,0,0,0
108951,MLI,0,0,0
108952,MLI,0,0,0
108953,MLI,0,0,0
108954,MLI,0,0,0
108955,MLI,0,0,0
108956,MLI,0,0,0
108957,MLI,0,0,0
108958,MLI,0,0,0
108959,MLI,0,0,0
108960,MLI,0,0,0
108961,MLI,0,0,0
108962,MLI,0,0,0
108963,MLI,0,0,0
108964,MLI,0,0,0
108965,MLI,0,0,0
108966,MLI,0,0,0
108967,MLI,0,0,0
108968,MLI,0,0,0
108969,MLI,0,0,0
108970,MLI,0,0,0
108971,MLI,0,0,0
108972,MLI,0,0,0
108973,MLI,0,0,0
108974,MLI,0,0,0
108975,MLI,0,0,0
108976,MLI,0,0,0
108977,MLI,0,0,0
108978,MLI,0,0,0
108979,MLI,0,0,0
108980,MLI,0,0,0
108981,MLI,0,0,0
108982,MLI,0,0,0
108983,MLI,0,0,0
108984,MLI,0,0,0
108985,MLI,0,0,0
108986,MLI,0,0,0
108987,MLI,0,0,0
108988,MLI,0,0,0
108989,MLI,0,0,0
108990,MLI,0,0,0
108991,MLI,0,0,0
108992,MLI,0,0,0
108993,MLI,0,0,0
108994,MLI,0,0,0
108995,MLI,0,0,0
108996,MLI,0,0,0
108997,MLI,0,0,0
108998,MLI,0,0,0
108999,MLI,0,0,0
109000,MLI,0,0,0
109001,MLI,0,0,0
109002,MLI,0,0,0
109003,MLI,0,0,0
109004,MLI,0,0,0
109005,MLI,0,0,0
109006,MLI,0,0,0
109007,MLI,0,0,0
109008,MLI,0,0,0
109009,MLI,0,0,0
109010,MLI,0,0,0
109011,MLI,0,0,0
109012,MLI,0,0,0
109013,MLI,0,0,0
109014,MLI,0,0,0
109015,MLI,0,0,0
109016,MLI,0,0,0
109017,MLI,0,0,0
109018,MLI,0,0,0
109019,MLI,0,0,0
109020,MLI,0,0,0
109021,MLI,0,0,0
109022,MLI,0,0,0
109023,MLI,0,0,0
109024,MLI,0,0,0
109025,MLI,0,0,0
109026,MLI,0,0,0
109027,MLI,0,0,0
109028,MLI,0,0,0
109029,MLI,0,0,0
109030,MLI,0,0,0
109031,MLI,0,0,0
109032,MLI,0,0,0
109033,MLI,0,0,0
109034,MLI,0,0,0
109035,MLI,0,0,0
109036,MLI,0,0,0
109037,MLI,0,0,0
109038,MLI,0,0,0
109039,MLI,0,0,0
109040,MLI,0,0,0
109041,MLI,0,0,0
109042,MLI,0,0,0
109043,MLI,0,0,0
109044,MLI,0,0,0
109045,MLI,0,0,0
109046,MLI,0,0,0
109047,MLI,0,0,0
109048,MLI,0,0,0
109049,MLI,0,0,0
109050,MLI,0,0,0
109051,MLI,0,0,0
109052,MLI,0,0,0
109053,MLI,0,0,0
109054,MLI,0,0,0
109055,MLI,0,0,0
109056,MLI,0,0,0
109057,MLI,0,0,0
109058,MLI,0,0,0
109059,MLI,0,0,0
109060,MLI,0,0,0
109061,MLI,0,0,0
109062,MLI,0,0,0
109063,MLI,0,0,0
109064,MLI,0,0,0
109065,MLI,0,0,0
109066,MLI,0,0,0
109067,MLI,0,0,0
109068,MLI,0,0,0
109069,MLI,0,0,0
109070,MLI,0,0,0
109071,MLI,0,0,0
109072,MLI,0,0,0
109073,MLI,0,0,0
109074,MLI,0,0,0
109075,MLI,0,0,0
109076,MLI,0,0,0
109077,MLI,0,0,0
109078,MLI,0,0,0
109079,MLI,0,0,0
109080,MLI,0,0,0
109115,MRT,0,0,0
109116,MRT,0,0,0
109117,MRT,0,0,0
109118,MRT,0,0,0
109119,MRT,0,0,0
109120,MRT,0,0,0
109121,MRT,0,0,0
109122,MRT,0,0,0
109123,MRT,0,0,0
109124,MRT,0,0,0
109125,MRT,0,0,0
109126,MRT,0,0,0
109127,MRT,0,0,0
109128,MRT,0,0,0
109129,MRT,0,0,0
109130,MRT,0,0,0
109131,MRT,0,0,0
109132,MRT,0,0,0
109133,MRT,0,0,0
109134,MRT,0,0,0
109135,MRT,0,0,0
109136,MRT,0,0,0
109137,MRT,0,0,1
109138,MRT,0,0,0
109139,MRT,0,0,0
109140,MRT,0,0,0
109141,MRT,0,0,0
109142,MRT,0,0,0
109143,MRT,0,0,0
109144,MRT,0,0,0
109145,MRT,0,0,0
109146,MRT,0,0,0
109147,MRT,0,0,0
109148,MRT,0,0,0
109149,MRT,0,0,0
109150,MRT,0,0,3
109151,MRT,0,0,0
109152,MRT,0,0,0
109153,MRT,0,0,0
109154,MRT,0,0,0
109155,MRT,0,0,0
109156,MRT,0,0,0
109157,MRT,0,0,0
109158,MRT,0,0,0
111434,MAR,0,0,0
111435,MAR,0,0,0
111436,MAR,0,0,0
111437,MAR,0,0,0
111438,MAR,0,0,0
111439,MAR,0,0,0
111440,MAR,0,0,0
111441,MAR,0,0,0
111442,MAR,0,0,0
111443,MAR,0,0,0
111444,MAR,0,0,0
111445,MAR,0,0,0
111446,MAR,0,0,0
111447,MAR,0,0,0
111448,MAR,0,0,0
111449,MAR,0,0,0
111450,MAR,0,0,0
111451,MAR,0,0,0
111452,MAR,0,0,0
111453,MAR,0,0,0
111454,MAR,0,0,0
111455,MAR,0,0,0
111456,MAR,0,0,0
111457,MAR,0,0,0
111458,MAR,0,0,0
111459,MAR,0,0,0
111460,MAR,0,0,0
111461,MAR,0,0,0
111462,MAR,0,0,0
111463,MAR,0,0,0
111464,MAR,0,0,0
111465,MAR,0,0,0
111466,MAR,0,0,0
111467,MAR,0,0,0
111468,MAR,0,0,0
111469,MAR,0,0,0
111470,MAR,0,0,0
111471,MAR,0,0,0
111472,MAR,0,0,0
111473,MAR,0,0,0
111474,MAR,0,0,0
111475,MAR,0,0,0
111476,MAR,0,0,0
111477,MAR,0,0,0
111478,MAR,0,0,0
111479,MAR,0,0,0
111480,MAR,0,0,0
111481,MAR,0,0,0
111482,MAR,0,0,0
111483,MAR,0,0,0
111484,MAR,0,0,0
111485,MAR,0,0,0
111486,MAR,0,0,0
111487,MAR,0,0,0
111488,MAR,0,0,0
111489,MAR,0,0,0
111490,MAR,0,0,0
111491,MAR,0,0,0
111492,MAR,0,0,0
111493,MAR,0,0,0
111494,MAR,0,0,0
111495,MAR,0,0,0
111496,MAR,0,0,0
111497,MAR,0,0,0
111498,MAR,0,0,0
111499,MAR,0,0,0
111500,MAR,0,0,0
111501,MAR,0,0,0
111502,MAR,0,0,0
111503,MAR,0,0,0
111504,MAR,0,0,0
111505,MAR,0,0,0
111506,MAR,0,0,0
111507,MAR,0,0,0
111508,MAR,0,0,0
111509,MAR,0,0,0
111510,MAR,0,0,0
111511,MAR,0,0,0
111512,MAR,0,0,0
111513,MAR,0,0,0
111514,MAR,0,0,0
111515,MAR,0,0,0
111516,MAR,0,0,0
111517,MAR,0,0,0
111518,MAR,0,0,0
111519,MAR,0,0,0
111520,MAR,0,0,0
111521,MAR,0,0,0
111522,MAR,0,0,0
111523,MAR,0,0,0
111524,MAR,0,0,0
111525,MAR,0,0,0
111526,MAR,0,0,0
111527,MAR,0,0,0
111528,MAR,0,0,0
111529,MAR,0,0,0
111530,MAR,0,0,0
111531,MAR,0,0,0
111532,MAR,0,0,0
111533,MAR,0,0,0
111534,MAR,0,0,0
111535,MAR,0,0,0
111536,MAR,0,0,0
111537,MAR,0,0,0
111538,MAR,0,0,0
111539,MAR,0,0,0
111540,MAR,0,0,0
111541,MAR,0,0,0
111542,MAR,0,0,0
111543,MAR,0,0,0
111544,MAR,0,0,0
111545,MAR,0,0,0
111546,MAR,0,0,0
111547,MAR,0,0,0
111548,MAR,0,0,0
111549,MAR,0,0,0
111550,MAR,0,0,0
111551,MAR,0,0,0
111552,MAR,0,0,0
111553,MAR,0,0,0
111554,MAR,0,0,0
111555,MAR,0,0,0
111556,MAR,0,0,0
111557,MAR,0,0,0
111558,MAR,0,0,0
111559,MAR,0,0,0
111560,MAR,0,0,0
111561,MAR,0,0,0
111562,MAR,0,0,0
111563,MAR,0,0,0
111564,MAR,0,0,0
111565,MAR,0,0,0
111566,MAR,0,0,0
111567,MAR,0,0,0
111568,MAR,0,0,0
111569,MAR,0,0,0
111570,MAR,0,0,0
111571,MAR,0,0,0
111572,MAR,0,0,0
111573,MAR,0,0,0
111574,MAR,0,0,0
111575,MAR,0,0,0
111576,MAR,0,0,0
111577,MAR,0,0,0
111578,MAR,0,0,0
111579,MAR,0,0,0
111580,MAR,0,0,0
111581,MAR,0,0,0
111582,MAR,0,0,0
111583,MAR,0,0,0
111584,MAR,0,0,0
111585,MAR,0,0,0
111586,MAR,0,0,0
111587,MAR,0,0,0
111588,MAR,0,0,0
111589,MAR,0,0,0
111590,MAR,0,0,0
111591,MAR,0,0,0
111592,MAR,0,0,0
111593,MAR,0,0,0
111594,MAR,0,0,0
111595,MAR,0,0,0
111596,MAR,0,0,0
111597,MAR,0,0,0
111598,MAR,0,0,0
111599,MAR,0,0,0
111600,MAR,0,0,0
111601,MAR,0,0,0
111602,MAR,0,0,0
111603,MAR,0,0,0
111604,MAR,0,0,0
111605,MAR,0,0,0
111606,MAR,0,0,0
111607,MAR,0,0,0
111608,MAR,0,0,0
111609,MAR,0,0,0
111610,MAR,0,0,0
111611,MAR,0,0,0
111612,MAR,0,0,0
111613,MAR,0,0,0
111614,MAR,0,0,0
111615,MAR,0,0,0
111616,MAR,0,0,0
111617,MAR,0,0,0
111618,MAR,0,0,0
111619,MAR,0,0,0
111620,MAR,0,0,0
111621,MAR,0,0,0
111622,MAR,0,0,0
111623,MAR,0,0,0
111624,MAR,0,0,0
111625,MAR,0,0,0
111626,MAR,0,0,0
111627,MAR,0,0,0
111628,MAR,0,0,0
111629,MAR,0,0,0
111630,MAR,0,0,0
111631,MAR,0,0,0
111632,MAR,0,0,0
111633,MAR,0,0,0
111634,MAR,0,0,0
111635,MAR,0,0,0
111636,MAR,0,0,0
111637,MAR,0,0,0
111638,MAR,0,0,0
111639,MAR,0,0,0
111640,MAR,0,0,0
111641,MAR,0,0,0
111642,MAR,0,0,0
111643,MAR,0,0,0
111644,MAR,0,0,0
111645,MAR,0,0,0
111646,MAR,0,0,0
111647,MAR,0,0,0
111648,MAR,0,0,0
111649,MAR,0,0,0
111650,MAR,0,0,0
111651,MAR,0,0,0
111652,MAR,0,0,0
111653,MAR,0,0,0
111654,MAR,0,0,0
111655,MAR,0,0,0
111656,MAR,0,0,0
111657,MAR,0,0,0
111658,MAR,0,0,0
111659,MAR,0,0,0
111660,MAR,0,0,0
111661,MAR,0,0,0
111662,MAR,0,0,0
111663,MAR,0,0,0
111664,MAR,0,0,0
111665,MAR,0,0,0
111666,MAR,0,0,0
111667,MAR,0,0,0
111668,MAR,0,0,0
111669,MAR,0,0,0
111670,MAR,0,0,0
111671,MAR,0,0,0
111672,MAR,0,0,0
111673,MAR,0,0,0
111674,MAR,0,0,0
111675,MAR,0,0,0
111676,MAR,0,0,0
111677,MAR,0,0,0
111678,MAR,0,0,0
111679,MAR,0,0,0
111680,MAR,0,0,0
111681,MAR,0,0,0
111682,MAR,0,0,0
111683,MAR,0,0,0
111684,MAR,0,0,0
111685,MAR,0,0,0
111686,MAR,0,0,0
111687,MAR,0,0,0
111688,MAR,0,0,0
111689,MAR,0,0,0
111690,MAR,0,0,0
111691,MAR,0,0,0
111692,MAR,0,0,0
111693,MAR,0,0,0
111694,MAR,0,0,0
111695,MAR,0,0,0
111696,MAR,0,0,0
111697,MAR,0,0,0
111698,MAR,0,0,0
111699,MAR,0,0,0
111700,MAR,0,0,0
111701,MAR,0,0,0
111702,MAR,0,0,0
111703,MAR,0,0,0
111704,MAR,0,0,0
111705,MAR,0,0,0
111706,MAR,0,0,0
111707,MAR,0,0,0
111708,MAR,0,0,0
111709,MAR,0,0,0
111710,MAR,0,0,0
111711,MAR,0,0,0
111712,MAR,0,0,0
111713,MAR,0,0,0
111714,MAR,0,0,0
111715,MAR,0,0,0
111716,MAR,0,0,0
111717,MAR,0,0,0
111718,MAR,0,0,0
111719,MAR,0,0,0
111720,MAR,0,0,0
111721,MAR,0,0,0
111722,MAR,0,0,0
111723,MAR,0,0,0
111724,MAR,0,0,0
111725,MAR,0,0,0
111726,MAR,0,0,0
111727,MAR,0,0,0
111728,MAR,0,0,0
111729,MAR,0,0,0
111730,MAR,0,0,0
111731,MAR,0,0,0
111732,MAR,0,0,0
111733,MAR,0,0,0
111734,MAR,0,0,0
111735,MAR,0,0,0
111736,MAR,0,0,0
111737,MAR,0,0,0
111738,MAR,0,0,0
111739,MAR,0,0,0
111740,MAR,0,0,0
111741,MAR,0,0,0
111742,MAR,0,0,0
111743,MAR,0,0,0
111744,MAR,0,0,0
111745,MAR,0,0,0
111746,MAR,0,0,0
111747,MAR,0,0,0
111748,MAR,0,0,0
111749,MAR,0,0,0
111750,MAR,0,0,0
111751,MAR,0,0,0
111752,MAR,0,0,0
111753,MAR,0,0,0
111754,MAR,0,0,0
111755,MAR,0,0,0
111756,MAR,0,0,0
111757,MAR,0,0,0
111758,MAR,0,0,0
111759,MAR,0,0,0
111760,MAR,0,0,0
111761,MAR,0,0,0
111762,MAR,0,0,0
111763,MAR,0,0,0
111764,MAR,0,0,0
111765,MAR,0,0,0
111766,MAR,0,0,0
111767,MAR,0,0,0
111768,MAR,0,0,0
111769,MAR,0,0,0
111770,MAR,0,0,0
111771,MAR,0,0,0
111772,MAR,0,0,0
111773,MAR,0,0,0
111774,MAR,0,0,0
111775,MAR,0,0,0
111776,MAR,0,0,0
111777,MAR,0,0,0
111778,MAR,0,0,0
111779,MAR,0,0,0
111780,MAR,0,0,0
111781,MAR,0,0,0
111782,MAR,0,0,0
111783,MAR,0,0,0
111784,MAR,0,0,0
111785,MAR,0,0,0
111786,MAR,0,0,0
111787,MAR,0,0,0
111788,MAR,0,0,0
111789,MAR,0,0,0
111790,MAR,0,0,0
111791,MAR,0,0,0
111792,MAR,0,0,0
111793,MAR,0,0,0
111794,MAR,0,0,0
111795,MAR,0,0,0
111796,MAR,0,0,0
111797,MAR,0,0,0
111798,MAR,0,0,0
111799,MAR,0,0,0
111800,MAR,0,0,0
111801,MAR,0,0,0
111802,MAR,0,0,0
111803,MAR,0,0,0
111804,MAR,0,0,0
111805,MAR,0,0,0
111806,MAR,0,0,0
111807,MAR,0,0,0
111808,MAR,0,0,0
111809,MAR,0,0,0
111810,MAR,0,0,0
111811,MAR,0,0,0
111812,MAR,0,0,0
111813,MAR,0,0,0
111814,MAR,0,0,0
111815,MAR,0,0,0
111816,MAR,0,0,0
111817,MAR,0,0,0
111818,MAR,0,0,0
111819,MAR,0,0,0
111820,MAR,0,0,0
111821,MAR,0,0,0
111822,MAR,0,0,0
111823,MAR,0,0,0
111824,MAR,0,0,0
111825,MAR,0,0,0
111826,MAR,0,0,0
111827,MAR,0,0,0
111828,MAR,0,0,0
111829,MAR,0,0,0
111830,MAR,0,0,0
111831,MAR,0,0,0
111832,MAR,0,0,0
111833,MAR,0,0,0
111834,MAR,0,0,0
111835,MAR,0,0,0
111836,MAR,0,0,0
111837,MAR,0,0,0
111838,MAR,0,0,0
111839,MAR,0,0,0
111840,MAR,0,0,0
111841,MAR,0,0,0
111842,MAR,0,0,0
111843,MAR,0,0,0
111844,MAR,0,0,0
111845,MAR,0,0,0
111846,MAR,0,0,0
111847,MAR,0,0,0
111848,MAR,0,0,0
111849,MAR,0,0,0
111850,MAR,0,0,0
111851,MAR,0,0,0
111852,MAR,0,0,0
111853,MAR,0,0,0
111854,MAR,0,0,0
111855,MAR,0,0,0
111856,MAR,0,0,0
111857,MAR,0,0,0
111858,MAR,0,0,0
111859,MAR,0,0,0
111860,MAR,0,0,0
111861,MAR,0,0,0
111862,MAR,0,0,0
111863,MAR,0,0,0
111864,MAR,0,0,0
111865,MAR,0,0,0
111866,MAR,0,0,0
111867,MAR,0,0,0
111868,MAR,0,0,0
111869,MAR,0,0,0
111870,MAR,0,0,0
111871,MAR,0,0,0
111872,MAR,0,0,0
111873,MAR,0,0,0
111874,MAR,0,0,0
111875,MAR,0,0,0
111876,MAR,0,0,0
111877,MAR,0,0,0
111878,MAR,0,0,0
111879,MAR,0,0,0
111880,MAR,0,0,0
111881,MAR,0,0,0
111882,MAR,0,0,0
111883,MAR,0,0,0
111884,MAR,0,0,0
111885,MAR,0,0,0
111886,MAR,0,0,0
111887,MAR,0,0,0
111888,MAR,0,0,0
111889,MAR,0,0,0
111890,MAR,0,0,0
111891,MAR,0,0,0
111892,MAR,0,0,0
111893,MAR,0,0,0
111894,MAR,0,0,0
111895,MAR,0,0,0
111896,MAR,0,0,0
111897,MAR,0,0,0
111898,MAR,0,0,0
111899,MAR,0,0,0
111900,MAR,0,0,0
111901,MAR,0,0,0
111902,MAR,0,0,0
111903,MAR,0,0,0
111904,MAR,0,0,0
111905,MAR,0,0,0
111906,MAR,0,0,0
111907,MAR,0,0,0
111908,MAR,0,0,0
111909,MAR,0,0,0
111910,MAR,0,0,0
111911,MAR,0,0,0
111912,MAR,0,0,0
111913,MAR,0,0,0
111914,MAR,0,0,0
111915,MAR,0,0,0
111916,MAR,0,0,0
111917,MAR,0,0,0
111918,MAR,0,0,0
111919,MAR,0,0,0
111920,MAR,0,0,0
111921,MAR,0,0,0
111922,MAR,0,0,0
111923,MAR,0,0,0
111924,MAR,0,0,0
111925,MAR,0,0,0
111926,MAR,0,0,0
111927,MAR,0,0,0
111928,MAR,0,0,0
111929,MAR,0,0,0
111930,MAR,0,0,0
111931,MAR,0,0,0
111932,MAR,0,0,0
111933,MAR,0,0,0
111934,MAR,0,0,0
111935,MAR,0,0,0
111936,MAR,0,0,0
111937,MAR,0,0,0
111938,MAR,0,0,0
